GHM;LIBELLE;PUBLIC 2023;PRIVE 2023
21M163;Autres complications iatrog�niques non class�es ailleurs, niveau 3;393 �;254,27 �
21M164;Autres complications iatrog�niques non class�es ailleurs, niveau 4;393 �;254,27 �
22C02J;Br�lures non �tendues avec greffe cutan�e, en ambulatoire;1 319 �;254,27 �
22C021;Br�lures non �tendues avec greffe cutan�e, niveau 1;1 319 �;2 178,61 �
22C022;Br�lures non �tendues avec greffe cutan�e, niveau 2;1 319 �;698,79 �
22C023;Br�lures non �tendues avec greffe cutan�e, niveau 3;1 319 �;698,79 �
22C024;Br�lures non �tendues avec greffe cutan�e, niveau 4;1 319 �;698,79 �
22C031;Br�lures non �tendues avec parages de plaie ou autres interventions chirurgicales, niveau 1;2 179 �;698,79 �
22C032;Br�lures non �tendues avec parages de plaie ou autres interventions chirurgicales, niveau 2;2 179 �;2 217,15 �
22C033;Br�lures non �tendues avec parages de plaie ou autres interventions chirurgicales, niveau 3;2 179 �;2 217,15 �
22C034;Br�lures non �tendues avec parages de plaie ou autres interventions chirurgicales, niveau 4;2 179 �;2 217,15 �
22K02J;Br�lures sans acte op�ratoire, avec anesth�sie, en ambulatoire;552 �;2 217,15 �
22M02T;Br�lures et gelures non �tendues sans intervention chirurgicale, tr�s courte dur�e;387 �;1 092,10 �
22M021;Br�lures et gelures non �tendues sans intervention chirurgicale, niveau 1;387 �;1 092,10 �
22M022;Br�lures et gelures non �tendues sans intervention chirurgicale, niveau 2;387 �;1 092,10 �
22M023;Br�lures et gelures non �tendues sans intervention chirurgicale, niveau 3;387 �;1 092,10 �
22M024;Br�lures et gelures non �tendues sans intervention chirurgicale, niveau 4;387 �;840,36 �
22Z021;Br�lures �tendues, niveau 1;4 699 �;840,36 �
22Z022;Br�lures �tendues, niveau 2;4 699 �;2 132,63 �
22Z023;Br�lures �tendues, niveau 3;4 699 �;2 821,34 �
22Z024;Br�lures �tendues, niveau 4;4 699 �;3 668,25 �
22Z03Z;Br�lures avec transfert vers un autre �tablissement MCO : s�jours de moins de 2 jours;473 �;494,42 �
23C02J;Interventions chirurgicales avec autres motifs de recours aux services de sant�, en ambulatoire;866 �;3 364,18 �
23C021;Interventions chirurgicales avec autres motifs de recours aux services de sant�, niveau 1;866 �;4 664,35 �
23C022;Interventions chirurgicales avec autres motifs de recours aux services de sant�, niveau 2;866 �;5 618,92 �
23C023;Interventions chirurgicales avec autres motifs de recours aux services de sant�, niveau 3;866 �;8 965,32 �
23C024;Interventions chirurgicales avec autres motifs de recours aux services de sant�, niveau 4;866 �;2 640,02 �
23K02Z;Explorations nocturnes et apparent�es : s�jours de moins de 2 jours;313 �;3 600,21 �
23K03J;Motifs de recours de la CMD 23 sans acte op�ratoire, avec anesth�sie, en ambulatoire;421 �;5 068,60 �
23M02T;R��ducation, tr�s courte dur�e;218 �;7 268,33 �
23M02Z;R��ducation;218 �;2 039,72 �
23M06T;Autres facteurs influant sur l'�tat de sant�, tr�s courte dur�e;332 �;2 484,50 �
23M061;Autres facteurs influant sur l'�tat de sant�, niveau 1;332 �;3 100,95 �
23M062;Autres facteurs influant sur l'�tat de sant�, niveau 2;332 �;4 338,87 �
23M063;Autres facteurs influant sur l'�tat de sant�, niveau 3;332 �;1 706,51 �
23M064;Autres facteurs influant sur l'�tat de sant�, niveau 4;332 �;2 292,19 �
23M07J;Autres motifs de recours pour infection � VIH, en ambulatoire;430 �;3 270,81 �
23M08J;Autres motifs de recours chez un patient diab�tique, en ambulatoire;391 �;4 521,27 �
23M091;Chimioth�rapie pour affections non tumorales, niveau 1;534 �;789,00 �
23M092;Chimioth�rapie pour affections non tumorales, niveau 2;534 �;789,00 �
23M093;Chimioth�rapie pour affections non tumorales, niveau 3;534 �;1 999,17 �
23M094;Chimioth�rapie pour affections non tumorales, niveau 4;534 �;2 760,34 �
23M10T;Soins de contr�le chirurgicaux, tr�s courte dur�e;317 �;3 643,29 �
23M101;Soins de contr�le chirurgicaux, niveau 1;317 �;1 229,69 �
23M102;Soins de contr�le chirurgicaux, niveau 2;317 �;1 805,07 �
23M103;Soins de contr�le chirurgicaux, niveau 3;317 �;2 191,60 �
23M104;Soins de contr�le chirurgicaux, niveau 4;317 �;3 161,93 �
23M11T;Autres motifs concernant majoritairement la petite enfance, tr�s courte dur�e;385 �;647,18 �
23M111;Autres motifs concernant majoritairement la petite enfance, niveau 1;385 �;647,18 �
23M112;Autres motifs concernant majoritairement la petite enfance, niveau 2;385 �;1 823,56 �
23M113;Autres motifs concernant majoritairement la petite enfance, niveau 3;385 �;2 175,61 �
23M114;Autres motifs concernant majoritairement la petite enfance, niveau 4;385 �;3 094,28 �
23M14Z;Traitements prophylactiques;297 �;930,37 �
23M15Z;Actes non effectu�s en raison d'une contre-indication;290 �;930,37 �
23M16T;Convalescences et autres motifs sociaux, tr�s courte dur�e;329 �;2 196,12 �
23M16Z;Convalescences et autres motifs sociaux;329 �;3 189,20 �
23M19Z;Explorations et surveillance pour autres motifs de recours aux soins;429 �;4 068,32 �
23M20T;Autres sympt�mes et motifs de recours aux soins de la CMD 23, tr�s courte dur�e;411 �;624,34 �
23M20Z;Autres sympt�mes et motifs de recours aux soins de la CMD 23;411 �;624,34 �
23M21T;D�sensibilisations et tests allergologiques n�cessitant une hospitalisation, tr�s courte dur�e;298 �;2 291,77 �
23M21Z;D�sensibilisations et tests allergologiques n�cessitant une hospitalisation;298 �;3 214,31 �
23Z02T;Soins Palliatifs, avec ou sans acte, tr�s courte dur�e;339 �;4 729,67 �
23Z02Z;Soins Palliatifs, avec ou sans acte;339 �;540,04 �
25C021;Interventions pour maladie due au VIH, niveau 1;1 810 �;540,04 �
25C022;Interventions pour maladie due au VIH, niveau 2;1 810 �;2 130,32 �
25C023;Interventions pour maladie due au VIH, niveau 3;1 810 �;3 216,54 �
25C024;Interventions pour maladie due au VIH, niveau 4;1 810 �;4 055,32 �
25M02A;Autres maladies dues au VIH;472 �;542,52 �
25M02B;Maladies dues au VIH, avec une seule complication infectieuse;472 �;542,52 �
25M02C;Maladies dues au VIH, avec plusieurs complications infectieuses;472 �;2 285,32 �
25M02T;Autres maladies dues au VIH, tr�s courte dur�e;472 �;3 306,73 �
25Z02E;Maladies dues au VIH, avec d�c�s;9 544 �;4 150,11 �
25Z031;Maladies dues au VIH, �ge inf�rieur � 13 ans, niveau 1;885 �;546,26 �
25Z032;Maladies dues au VIH, �ge inf�rieur � 13 ans, niveau 2;885 �;2 326,79 �
25Z033;Maladies dues au VIH, �ge inf�rieur � 13 ans, niveau 3;885 �;3 189,03 �
25Z034;Maladies dues au VIH, �ge inf�rieur � 13 ans, niveau 4;885 �;4 579,37 �
26C021;Interventions pour traumatismes multiples graves, niveau 1;5 074 �;1 068,50 �
26C022;Interventions pour traumatismes multiples graves, niveau 2;5 074 �;1 068,50 �
26C023;Interventions pour traumatismes multiples graves, niveau 3;5 074 �;2 266,87 �
26C024;Interventions pour traumatismes multiples graves, niveau 4;5 074 �;2 992,26 �
26M021;Traumatismes multiples graves, niveau 1;1 415 �;4 103,73 �
26M022;Traumatismes multiples graves, niveau 2;1 415 �;604,78 �
26M023;Traumatismes multiples graves, niveau 3;1 415 �;604,78 �
26M024;Traumatismes multiples graves, niveau 4;1 415 �;2 435,90 �
27C021;Transplantations h�patiques, niveau 1;13 062 �;3 878,04 �
27C022;Transplantations h�patiques, niveau 2;13 062 �;4 227,03 �
27C023;Transplantations h�patiques, niveau 3;13 062 �;618,48 �
27C024;Transplantations h�patiques, niveau 4;13 062 �;618,48 �
27C031;Transplantations pancr�atiques, niveau 1;6 927 �;2 371,38 �
27C032;Transplantations pancr�atiques, niveau 2;6 927 �;3 268,72 �
27C033;Transplantations pancr�atiques, niveau 3;6 927 �;4 498,03 �
27C034;Transplantations pancr�atiques, niveau 4;6 927 �;568,65 �
27C041;Transplantations pulmonaires, niveau 1;11 028 �;568,65 �
27C042;Transplantations pulmonaires, niveau 2;11 028 �;2 403,29 �
27C043;Transplantations pulmonaires, niveau 3;11 028 �;3 248,42 �
27C044;Transplantations pulmonaires, niveau 4;11 028 �;4 401,73 �
27C051;Transplantations cardiaques, niveau 1;12 037 �;552,89 �
27C052;Transplantations cardiaques, niveau 2;12 037 �;552,89 �
27C053;Transplantations cardiaques, niveau 3;12 037 �;2 054,23 �
27C054;Transplantations cardiaques, niveau 4;12 037 �;2 730,89 �
27C061;Transplantations r�nales, niveau 1;7 052 �;4 455,13 �
27C062;Transplantations r�nales, niveau 2;7 052 �;891,59 �
27C063;Transplantations r�nales, niveau 3;7 052 �;2 226,32 �
27C064;Transplantations r�nales, niveau 4;7 052 �;3 326,29 �
27C071;Autres transplantations, niveau 1;15 584 �;4 460,75 �
27C072;Autres transplantations, niveau 2;15 584 �;603,93 �
27C073;Autres transplantations, niveau 3;15 584 �;603,93 �
27C074;Autres transplantations, niveau 4;15 584 �;2 206,13 �
27Z021;Allogreffes de cellules souches h�matopo��tiques, niveau 1;8 217 �;3 257,95 �
27Z022;Allogreffes de cellules souches h�matopo��tiques, niveau 2;8 217 �;4 377,15 �
27Z023;Allogreffes de cellules souches h�matopo��tiques, niveau 3;8 217 �;4 075,70 �
27Z024;Allogreffes de cellules souches h�matopo��tiques, niveau 4;8 217 �;5 375,87 �
27Z03Z;Autogreffes de cellules souches h�matopo��tiques;275 �;6 330,44 �
27Z04J;Greffes de cellules souches h�matopo��tiques, en ambulatoire;618 �;9 676,83 �
08K05J;Spondyloplasties, en ambulatoire;2 013 �;2 751,24 �
08K051;Spondyloplasties, niveau 1;2 013 �;3 196,02 �
08K052;Spondyloplasties, niveau 2;4 274 �;3 812,46 �
08K053;Spondyloplasties, niveau 3;6 963 �;5 050,39 �
08K054;Spondyloplasties, niveau 4;7 893 �;2 418,03 �
08K06Z;Autres actes interventionnels sur le rachis, s�jours de moins de 2 nuits;1 249 �;3 003,71 �
09C161;Mastectomies totales avec reconstructions complexes, niveau 1;9 017 �;3 982,32 �
09C162;Mastectomies totales avec reconstructions complexes, niveau 2;12 254 �;5 232,77 �
09C163;Mastectomies totales avec reconstructions complexes, niveau 3;24 088 �;1 500,52 �
09C164;Mastectomies totales avec reconstructions complexes, niveau 4;32 605 �;1 500,52 �
09C171;Reconstructions complexes isol�es, niveau 1;7 955 �;2 710,68 �
09C172;Reconstructions complexes isol�es, niveau 2;10 825 �;3 471,86 �
09C173;Reconstructions complexes isol�es, niveau 3;20 521 �;4 354,81 �
09C174;Reconstructions complexes isol�es, niveau 4;29 766 �;1 046,87 �
09C181;Interventions majeures pour tumeur maligne du sein avec reconstruction proth�tique, niveau 1;5 738 �;1 046,87 �
09C182;Interventions majeures pour tumeur maligne du sein avec reconstruction proth�tique, niveau 2;7 335 �;2 257,04 �
09C183;Interventions majeures pour tumeur maligne du sein avec reconstruction proth�tique, niveau 3;8 451 �;3 018,21 �
09C184;Interventions majeures pour tumeur maligne du sein avec reconstruction proth�tique, niveau 4;11 859 �;3 901,16 �
09C191;Interventions majeures pour tumeur maligne du sein, niveau 1;3 912 �;905,05 �
09C192;Interventions majeures pour tumeur maligne du sein, niveau 2;5 158 �;905,05 �
09C193;Interventions majeures pour tumeur maligne du sein, niveau 3;6 991 �;2 081,43 �
09C194;Interventions majeures pour tumeur maligne du sein, niveau 4;12 331 �;2 433,48 �
09C20J;Autres interventions pour tumeur maligne du sein, en ambulatoire;2 648 �;3 352,15 �
09C201;Autres interventions pour tumeur maligne du sein, niveau 1;2 648 �;1 758,39 �
09C202;Autres interventions pour tumeur maligne du sein, niveau 2;4 462 �;1 758,39 �
09C203;Autres interventions pour tumeur maligne du sein, niveau 3;6 086 �;2 968,56 �
09C204;Autres interventions pour tumeur maligne du sein, niveau 4;9 179 �;3 729,73 �
09C211;Interventions majeures hors tumeur maligne du sein, niveau 1;3 306 �;4 612,68 �
09C212;Interventions majeures hors tumeur maligne du sein, niveau 2;4 848 �;452,45 �
09C213;Interventions majeures hors tumeur maligne du sein, niveau 3;6 411 �;452,45 �
09C214;Interventions majeures hors tumeur maligne du sein, niveau 4;10 831 �;452,45 �
09C22J;Autres interventions hors tumeur maligne du sein, en ambulatoire;1 623 �;452,45 �
09C221;Autres interventions hors tumeur maligne du sein, niveau 1;1 623 �;452,45 �
09C222;Autres interventions hors tumeur maligne du sein, niveau 2;3 819 �;266,20 �
09C223;Autres interventions hors tumeur maligne du sein, niveau 3;8 936 �;1 811,27 �
09C224;Autres interventions hors tumeur maligne du sein, niveau 4;9 834 �;1 811,27 �
09C23J;Interventions majeures pour tumeur maligne de la peau, en ambulatoire;2 884 �;1 811,27 �
09C231;Interventions majeures pour tumeur maligne de la peau, niveau 1;2 884 �;1 811,27 �
09C232;Interventions majeures pour tumeur maligne de la peau, niveau 2;5 598 �;1 421,39 �
09C233;Interventions majeures pour tumeur maligne de la peau, niveau 3;10 023 �;1 421,39 �
09C234;Interventions majeures pour tumeur maligne de la peau, niveau 4;14 446 �;1 421,39 �
09C24J;Interventions interm�diaires pour tumeur maligne de la peau, en ambulatoire;1 720 �;1 421,39 �
09C241;Interventions interm�diaires pour tumeur maligne de la peau, niveau 1;1 720 �;1 098,19 �
09C242;Interventions interm�diaires pour tumeur maligne de la peau, niveau 2;5 529 �;1 098,19 �
09C243;Interventions interm�diaires pour tumeur maligne de la peau, niveau 3;9 351 �;1 098,19 �
09C244;Interventions interm�diaires pour tumeur maligne de la peau, niveau 4;14 438 �;1 098,19 �
09C25J;Autres interventions pour tumeur maligne de la peau, en ambulatoire;1 338 �;918,78 �
09C251;Autres interventions pour tumeur maligne de la peau, niveau 1;1 338 �;918,78 �
09C252;Autres interventions pour tumeur maligne de la peau, niveau 2;3 886 �;918,78 �
09C253;Autres interventions pour tumeur maligne de la peau, niveau 3;9 178 �;918,78 �
09C254;Autres interventions pour tumeur maligne de la peau, niveau 4;14 061 �;424,80 �
09C26J;Interventions pour tumeurs b�nignes, naevus, kystes ou atteintes de l'ongle, en ambulatoire;1 207 �;424,80 �
09C261;Interventions pour tumeurs b�nignes, naevus, kystes ou atteintes de l'ongle, niveau 1;1 207 �;424,80 �
09C262;Interventions pour tumeurs b�nignes, naevus, kystes ou atteintes de l'ongle, niveau 2;3 706 �;424,80 �
09C263;Interventions pour tumeurs b�nignes, naevus, kystes ou atteintes de l'ongle, niveau 3;9 277 �;424,80 �
09C264;Interventions pour tumeurs b�nignes, naevus, kystes ou atteintes de l'ongle, niveau 4;13 220 �;662,07 �
09C271;Interventions d'ex�r�se ou de greffe pour infection, niveau 1;2 333 �;662,07 �
09C272;Interventions d'ex�r�se ou de greffe pour infection, niveau 2;5 388 �;662,07 �
09C273;Interventions d'ex�r�se ou de greffe pour infection, niveau 3;8 873 �;662,07 �
09C274;Interventions d'ex�r�se ou de greffe pour infection, niveau 4;13 809 �;348,44 �
09C28J;Interventions majeures d'ex�r�se ou de greffe, en ambulatoire;3 386 �;348,44 �
09C281;Interventions majeures d'ex�r�se ou de greffe, niveau 1;3 386 �;348,44 �
09C282;Interventions majeures d'ex�r�se ou de greffe, niveau 2;6 877 �;348,44 �
09C283;Interventions majeures d'ex�r�se ou de greffe, niveau 3;12 247 �;348,44 �
09C284;Interventions majeures d'ex�r�se ou de greffe, niveau 4;17 789 �;500,91 �
09C29J;Interventions interm�diaires d'ex�r�se ou de greffe, en ambulatoire;1 475 �;500,91 �
09C291;Interventions interm�diaires d'ex�r�se ou de greffe, niveau 1;1 475 �;500,91 �
09C292;Interventions interm�diaires d'ex�r�se ou de greffe, niveau 2;4 434 �;500,91 �
09C293;Interventions interm�diaires d'ex�r�se ou de greffe, niveau 3;7 082 �;500,91 �
09C294;Interventions interm�diaires d'ex�r�se ou de greffe, niveau 4;11 148 �;336,14 �
09C30J;Ex�r�se de l�sions fasciales ou sousfasciales des tissus mous, en ambulatoire;1 588 �;336,14 �
